save file name,ycalibration0_save
save mode,default
start z tracking
start logging
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-2.0,0.0,0.0,-2.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.92,0.0,0.0,-1.92,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.84,0.0,0.0,-1.84,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.76,0.0,0.0,-1.76,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.68,0.0,0.0,-1.68,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.6,0.0,0.0,-1.6,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.52,0.0,0.0,-1.52,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.44,0.0,0.0,-1.44,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.36,0.0,0.0,-1.36,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.28,0.0,0.0,-1.28,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.2,0.0,0.0,-1.2,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.12,0.0,0.0,-1.12,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-1.04,0.0,0.0,-1.04,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.96,0.0,0.0,-0.96,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.88,0.0,0.0,-0.88,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.8,0.0,0.0,-0.8,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.72,0.0,0.0,-0.72,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.64,0.0,0.0,-0.64,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.56,0.0,0.0,-0.56,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.48,0.0,0.0,-0.48,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.4,0.0,0.0,-0.4,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.32,0.0,0.0,-0.32,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.24,0.0,0.0,-0.24,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.16,0.0,0.0,-0.16,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,-0.08,0.0,0.0,-0.08,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.0,0.0,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.08,0.08,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.16,0.16,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.24,0.24,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.32,0.32,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.4,0.4,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.48,0.48,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.56,0.56,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.64,0.64,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.72,0.72,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.8,0.8,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.88,0.88,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,0.96,0.96,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.04,1.04,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.12,1.12,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.2,1.2,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.28,1.28,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.36,1.36,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.44,1.44,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.52,1.52,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.6,1.6,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.68,1.68,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.76,1.76,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.84,1.84,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,1.92,1.92,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
move current,0.0,2.0,2.0,0.0,0.15,0.15,0.15,30
move abs,0,0,0,0.003,0.003,0.005
wait,5
stop logging
